LexToken(ALPHABET,'Alphabet',1,0)
LexToken(COLON,':',1,8)
LexToken(NUM,2,1,10)
LexToken(DASH,'--',1,12)
LexToken(OPARENTHESES,'(',1,15)
LexToken(SYMBOL,'a',1,16)
LexToken(APOSTROPHE,',',1,19)
LexToken(SYMBOL,'b',1,21)
LexToken(CPARENTHESES,')',1,24)
LexToken(Q,'Q',2,26)
LexToken(COLON,':',2,27)
LexToken(NUM,2,2,29)
LexToken(START,'start',3,31)
LexToken(COLON,':',3,36)
LexToken(NUM,0,3,38)
LexToken(T,'T',4,40)
LexToken(COLON,':',4,41)
LexToken(NUM,1,4,43)
LexToken(DASH,'--',4,45)
LexToken(NUM,1,4,48)
LexToken(EDGES,'edges',5,50)
LexToken(COLON,':',5,55)
LexToken(OPARENTHESES,'(',5,57)
LexToken(NUM,0,5,58)
LexToken(SEMICOLON,';',5,59)
LexToken(NUM,1,5,61)
LexToken(SEMICOLON,';',5,62)
LexToken(SYMBOL,'a',5,64)
LexToken(APOSTROPHE,',',5,67)
LexToken(SYMBOL,'b',5,69)
LexToken(CPARENTHESES,')',5,72)
